Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main
[gpt-4o-2024-11-20][Fill]:  59%|█████▊    | 528/900 [18:28<14:39,  2.36s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 529/900 [18:30<14:23,  2.33s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 530/900 [18:34<17:12,  2.79s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 531/900 [18:35<15:20,  2.49s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 532/900 [18:38<15:51,  2.59s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 533/900 [18:42<17:51,  2.92s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 534/900 [18:46<20:14,  3.32s/it]
[gpt-4o-2024-11-20][Fill]:  59%|█████▉    | 535/900 [18:50<21:34,  3.55s/it]
[gpt-4o-2024-11-20][Fill]:  60%|█████▉    | 536/900 [18:54<22:24,  3.69s/it]
[gpt-4o-2024-11-20][Fill]:  60%|█████▉    | 537/900 [18:57<20:49,  3.44s/it]
[gpt-4o-2024-11-20][Fill]:  60%|█████▉    | 538/900 [18:59<18:27,  3.06s/it]
[gpt-4o-2024-11-20][Fill]:  60%|█████▉    | 539/900 [19:02<17:40,  2.94s/it]
[gpt-4o-2024-11-20][Fill]:  60%|██████    | 540/900 [19:04<15:55,  2.66s/it]
[gpt-4o-2024-11-20][Fill]:  60%|██████    | 541/900 [19:06<14:26,  2.41s/it]
[gpt-4o-2024-11-20][Fill]:  60%|██████    | 542/900 [19:07<12:37,  2.12s/it]
[gpt-4o-2024-11-20][Fill]:  60%|██████    | 543/900 [19:09<11:43,  1.97s/it]
[gpt-4o-2024-11-20][Fill]:  60%|██████    | 544/900 [19:11<12:19,  2.08s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 545/900 [19:13<11:31,  1.95s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 546/900 [19:17<14:54,  2.53s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 547/900 [19:20<16:07,  2.74s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 548/900 [19:22<14:58,  2.55s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 549/900 [19:24<13:11,  2.25s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 550/900 [19:26<13:35,  2.33s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████    | 551/900 [19:28<12:46,  2.20s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████▏   | 552/900 [19:30<12:14,  2.11s/it]
[gpt-4o-2024-11-20][Fill]:  61%|██████▏   | 553/900 [19:32<11:34,  2.00s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 554/900 [19:33<11:06,  1.93s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 555/900 [19:35<10:40,  1.86s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 556/900 [19:37<10:17,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 557/900 [19:38<09:59,  1.75s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 558/900 [19:41<12:05,  2.12s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 559/900 [19:44<12:09,  2.14s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 560/900 [19:45<11:36,  2.05s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 561/900 [19:47<11:16,  2.00s/it]
[gpt-4o-2024-11-20][Fill]:  62%|██████▏   | 562/900 [19:51<13:25,  2.38s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 563/900 [19:58<21:23,  3.81s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 564/900 [19:59<17:18,  3.09s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 565/900 [20:01<15:00,  2.69s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 566/900 [20:04<14:56,  2.68s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 567/900 [20:05<13:24,  2.42s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 568/900 [20:07<12:07,  2.19s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 569/900 [20:09<11:58,  2.17s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 570/900 [20:11<10:54,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:  63%|██████▎   | 571/900 [20:13<10:54,  1.99s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▎   | 572/900 [20:14<10:13,  1.87s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▎   | 573/900 [20:16<09:33,  1.75s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 574/900 [20:18<10:23,  1.91s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 575/900 [20:20<09:34,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 576/900 [20:21<09:05,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 577/900 [20:37<31:28,  5.85s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 578/900 [20:39<26:35,  4.96s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 579/900 [20:41<20:54,  3.91s/it]
[gpt-4o-2024-11-20][Fill]:  64%|██████▍   | 580/900 [20:42<17:03,  3.20s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▍   | 581/900 [20:44<14:04,  2.65s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▍   | 582/900 [20:45<12:16,  2.31s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▍   | 583/900 [20:47<11:02,  2.09s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▍   | 584/900 [20:49<10:32,  2.00s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▌   | 585/900 [20:53<13:25,  2.56s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▌   | 586/900 [20:54<12:22,  2.36s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▌   | 587/900 [20:58<13:46,  2.64s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▌   | 588/900 [20:59<11:50,  2.28s/it]
[gpt-4o-2024-11-20][Fill]:  65%|██████▌   | 589/900 [21:01<11:03,  2.13s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 590/900 [21:03<10:35,  2.05s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 591/900 [21:06<11:28,  2.23s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 592/900 [21:07<10:56,  2.13s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 593/900 [21:11<13:16,  2.59s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 594/900 [21:13<11:34,  2.27s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 595/900 [21:14<10:39,  2.10s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▌   | 596/900 [21:16<09:53,  1.95s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▋   | 597/900 [21:18<10:46,  2.13s/it]
[gpt-4o-2024-11-20][Fill]:  66%|██████▋   | 598/900 [21:20<10:05,  2.01s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 599/900 [21:22<09:26,  1.88s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 600/900 [21:25<12:02,  2.41s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 601/900 [21:27<11:27,  2.30s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 602/900 [21:31<13:00,  2.62s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 603/900 [21:34<14:05,  2.85s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 604/900 [21:37<13:23,  2.72s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 605/900 [21:38<11:58,  2.44s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 606/900 [21:40<11:27,  2.34s/it]
[gpt-4o-2024-11-20][Fill]:  67%|██████▋   | 607/900 [21:42<10:41,  2.19s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 608/900 [21:44<09:55,  2.04s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 609/900 [21:46<10:05,  2.08s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 610/900 [21:50<12:48,  2.65s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 611/900 [21:52<11:33,  2.40s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 612/900 [21:55<11:53,  2.48s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 613/900 [21:57<11:23,  2.38s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 614/900 [21:58<10:11,  2.14s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 615/900 [22:00<09:37,  2.03s/it]
[gpt-4o-2024-11-20][Fill]:  68%|██████▊   | 616/900 [22:03<10:35,  2.24s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▊   | 617/900 [22:05<10:50,  2.30s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▊   | 618/900 [22:10<13:43,  2.92s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 619/900 [22:13<14:02,  3.00s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 620/900 [22:15<12:14,  2.62s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 621/900 [22:16<10:59,  2.36s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 622/900 [22:19<11:41,  2.52s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 623/900 [22:21<10:46,  2.33s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 624/900 [22:23<09:43,  2.11s/it]
[gpt-4o-2024-11-20][Fill]:  69%|██████▉   | 625/900 [22:24<08:47,  1.92s/it]
[gpt-4o-2024-11-20][Fill]:  70%|██████▉   | 626/900 [22:26<08:40,  1.90s/it]
[gpt-4o-2024-11-20][Fill]:  70%|██████▉   | 627/900 [22:27<07:50,  1.72s/it]
[gpt-4o-2024-11-20][Fill]:  70%|██████▉   | 628/900 [22:30<08:39,  1.91s/it]
[gpt-4o-2024-11-20][Fill]:  70%|██████▉   | 629/900 [22:32<08:31,  1.89s/it]
[gpt-4o-2024-11-20][Fill]:  70%|███████   | 630/900 [22:34<08:55,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:  70%|███████   | 631/900 [22:36<08:38,  1.93s/it]
[gpt-4o-2024-11-20][Fill]:  70%|███████   | 632/900 [22:37<07:53,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:  70%|███████   | 633/900 [22:40<09:10,  2.06s/it]
[gpt-4o-2024-11-20][Fill]:  70%|███████   | 634/900 [22:41<08:06,  1.83s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 635/900 [22:43<07:56,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 636/900 [22:44<07:24,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 637/900 [22:46<07:00,  1.60s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 638/900 [22:47<06:39,  1.53s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 639/900 [22:48<06:24,  1.47s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 640/900 [22:53<10:02,  2.32s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████   | 641/900 [22:54<09:00,  2.09s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████▏  | 642/900 [22:56<08:44,  2.03s/it]
[gpt-4o-2024-11-20][Fill]:  71%|███████▏  | 643/900 [22:58<08:05,  1.89s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 644/900 [22:59<07:56,  1.86s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 645/900 [23:01<08:03,  1.90s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 646/900 [23:03<07:49,  1.85s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 647/900 [23:05<07:21,  1.75s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 648/900 [23:06<07:11,  1.71s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 649/900 [23:08<07:00,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 650/900 [23:09<06:20,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 651/900 [23:11<06:44,  1.62s/it]
[gpt-4o-2024-11-20][Fill]:  72%|███████▏  | 652/900 [23:14<08:11,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 653/900 [23:15<07:30,  1.82s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 654/900 [23:17<07:14,  1.76s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 655/900 [23:19<07:22,  1.81s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 656/900 [23:20<07:10,  1.76s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 657/900 [23:22<06:29,  1.60s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 658/900 [23:23<06:05,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 659/900 [23:25<06:22,  1.59s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 660/900 [23:28<08:09,  2.04s/it]
[gpt-4o-2024-11-20][Fill]:  73%|███████▎  | 661/900 [23:29<07:28,  1.88s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▎  | 662/900 [23:31<07:51,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▎  | 663/900 [23:33<07:33,  1.91s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 664/900 [23:34<06:41,  1.70s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 665/900 [23:36<06:02,  1.54s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 666/900 [23:37<05:31,  1.42s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 667/900 [23:38<05:20,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 668/900 [23:39<05:24,  1.40s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 669/900 [23:42<06:31,  1.69s/it]
[gpt-4o-2024-11-20][Fill]:  74%|███████▍  | 670/900 [23:48<12:07,  3.16s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▍  | 671/900 [23:53<13:39,  3.58s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▍  | 672/900 [23:56<12:32,  3.30s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▍  | 673/900 [24:00<14:10,  3.75s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▍  | 674/900 [24:02<11:46,  3.12s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▌  | 675/900 [24:04<10:12,  2.72s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▌  | 676/900 [24:06<09:12,  2.47s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▌  | 677/900 [24:08<09:10,  2.47s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▌  | 678/900 [24:10<08:19,  2.25s/it]
[gpt-4o-2024-11-20][Fill]:  75%|███████▌  | 679/900 [24:12<07:54,  2.15s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 680/900 [24:13<07:22,  2.01s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 681/900 [24:15<06:27,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 682/900 [24:16<06:18,  1.73s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 683/900 [24:18<05:50,  1.61s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 684/900 [24:19<05:56,  1.65s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 685/900 [24:21<05:40,  1.59s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▌  | 686/900 [24:22<05:25,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▋  | 687/900 [24:23<05:05,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  76%|███████▋  | 688/900 [24:25<04:54,  1.39s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 689/900 [24:26<05:06,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 690/900 [24:28<05:18,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 691/900 [24:29<05:09,  1.48s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 692/900 [24:31<04:52,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 693/900 [24:35<07:49,  2.27s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 694/900 [24:37<07:07,  2.07s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 695/900 [24:38<06:44,  1.97s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 696/900 [24:40<06:06,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  77%|███████▋  | 697/900 [24:41<05:40,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 698/900 [24:53<16:00,  4.76s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 699/900 [24:55<12:48,  3.83s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 700/900 [24:56<10:33,  3.17s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 701/900 [24:58<08:58,  2.71s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 702/900 [24:59<07:42,  2.34s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 703/900 [25:01<06:44,  2.05s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 704/900 [25:02<06:22,  1.95s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 705/900 [25:04<05:59,  1.84s/it]
[gpt-4o-2024-11-20][Fill]:  78%|███████▊  | 706/900 [25:06<05:46,  1.79s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▊  | 707/900 [25:07<05:31,  1.72s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▊  | 708/900 [25:13<09:33,  2.99s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 709/900 [25:15<07:53,  2.48s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 710/900 [25:16<06:32,  2.06s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 711/900 [25:17<05:33,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 712/900 [25:18<05:06,  1.63s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 713/900 [25:19<04:51,  1.56s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 714/900 [25:21<04:32,  1.46s/it]
[gpt-4o-2024-11-20][Fill]:  79%|███████▉  | 715/900 [25:25<07:33,  2.45s/it]
[gpt-4o-2024-11-20][Fill]:  80%|███████▉  | 716/900 [25:27<06:33,  2.14s/it]
[gpt-4o-2024-11-20][Fill]:  80%|███████▉  | 717/900 [25:29<06:22,  2.09s/it]
[gpt-4o-2024-11-20][Fill]:  80%|███████▉  | 718/900 [25:30<05:35,  1.84s/it]
[gpt-4o-2024-11-20][Fill]:  80%|███████▉  | 719/900 [25:39<12:07,  4.02s/it]
[gpt-4o-2024-11-20][Fill]:  80%|████████  | 720/900 [25:40<09:38,  3.21s/it]
[gpt-4o-2024-11-20][Fill]:  80%|████████  | 721/900 [25:42<07:54,  2.65s/it]
[gpt-4o-2024-11-20][Fill]:  80%|████████  | 722/900 [25:43<06:47,  2.29s/it]
[gpt-4o-2024-11-20][Fill]:  80%|████████  | 723/900 [25:45<05:58,  2.03s/it]
[gpt-4o-2024-11-20][Fill]:  80%|████████  | 724/900 [25:46<05:16,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 725/900 [25:47<04:44,  1.63s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 726/900 [25:49<04:34,  1.58s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 727/900 [25:50<04:27,  1.55s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 728/900 [25:51<04:11,  1.46s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 729/900 [25:53<04:23,  1.54s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 730/900 [25:55<04:29,  1.59s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████  | 731/900 [25:56<04:17,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████▏ | 732/900 [25:58<04:14,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:  81%|████████▏ | 733/900 [25:59<04:07,  1.48s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 734/900 [26:01<04:17,  1.55s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 735/900 [26:02<03:56,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 736/900 [26:03<04:00,  1.46s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 737/900 [26:06<05:11,  1.91s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 738/900 [26:08<04:51,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 739/900 [26:09<04:24,  1.64s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 740/900 [26:11<04:15,  1.60s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 741/900 [26:12<04:12,  1.59s/it]
[gpt-4o-2024-11-20][Fill]:  82%|████████▏ | 742/900 [26:14<03:56,  1.50s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 743/900 [26:15<04:01,  1.54s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 744/900 [26:17<04:21,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 745/900 [26:19<04:08,  1.61s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 746/900 [26:20<03:42,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 747/900 [26:21<03:41,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 748/900 [26:23<03:35,  1.42s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 749/900 [26:25<04:08,  1.65s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 750/900 [26:26<03:56,  1.57s/it]
[gpt-4o-2024-11-20][Fill]:  83%|████████▎ | 751/900 [26:27<03:38,  1.47s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▎ | 752/900 [26:31<05:27,  2.22s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▎ | 753/900 [26:32<04:40,  1.91s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 754/900 [26:34<04:14,  1.74s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 755/900 [26:35<03:53,  1.61s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 756/900 [26:37<03:43,  1.55s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 757/900 [26:38<03:35,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 758/900 [26:39<03:23,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 759/900 [26:41<03:41,  1.57s/it]
[gpt-4o-2024-11-20][Fill]:  84%|████████▍ | 760/900 [26:42<03:23,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▍ | 761/900 [26:44<03:18,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▍ | 762/900 [26:45<03:19,  1.44s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▍ | 763/900 [26:46<03:06,  1.36s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▍ | 764/900 [26:48<03:05,  1.36s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▌ | 765/900 [26:49<03:12,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▌ | 766/900 [26:51<03:05,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▌ | 767/900 [26:52<02:57,  1.33s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▌ | 768/900 [26:53<02:56,  1.34s/it]
[gpt-4o-2024-11-20][Fill]:  85%|████████▌ | 769/900 [26:55<02:58,  1.36s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 770/900 [26:56<02:52,  1.33s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 771/900 [26:57<02:58,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 772/900 [27:00<03:34,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 773/900 [27:01<03:17,  1.55s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 774/900 [27:02<03:00,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 775/900 [27:04<03:00,  1.44s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▌ | 776/900 [27:05<02:50,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▋ | 777/900 [27:06<02:40,  1.30s/it]
[gpt-4o-2024-11-20][Fill]:  86%|████████▋ | 778/900 [27:07<02:40,  1.32s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 779/900 [27:08<02:37,  1.30s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 780/900 [27:10<02:32,  1.27s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 781/900 [27:11<02:47,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 782/900 [27:14<03:38,  1.85s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 783/900 [27:16<03:21,  1.72s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 784/900 [27:17<03:01,  1.57s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 785/900 [27:18<02:50,  1.49s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 786/900 [27:19<02:40,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  87%|████████▋ | 787/900 [27:21<02:39,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 788/900 [27:22<02:30,  1.34s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 789/900 [27:23<02:21,  1.28s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 790/900 [27:26<03:05,  1.69s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 791/900 [27:27<02:59,  1.65s/it]
